Time,Process
1448,P22
1449,P22
1450,P22
1451,P22
1452,P22
1453,P90
1454,P90
1455,P90
1456,P90
1457,P90
1458,P90
1459,P90
1460,P90
1461,P83
1462,P83
1463,P83
1464,P83
1465,P83
1466,P83
1467,P83
1468,P83
1469,P88
1470,P88
1471,P88
1472,P88
1473,P88
1474,P88
1475,P88
1476,P88
1477,P66
1478,P66
1479,P66
1480,P66
1481,P66
1482,P66
1483,P66
1484,P66
1485,P95
1486,P95
1487,P95
1488,P95
1489,P95
1490,P95
1491,P95
1492,P95
1493,P47
1494,P47
1495,P47
1496,P47
1497,P47
1498,P47
1499,P47
1500,P47
1501,P70
1502,P70
1503,P70
1504,P70
1505,P70
1506,P70
1507,P70
1508,P70
1509,P76
1510,P76
1511,P76
1512,P76
1513,P76
1514,P76
1515,P76
1516,P76
1517,P81
1518,P81
1519,P81
1520,P81
1521,P81
1522,P81
1523,P81
1524,P81
1525,P67
1526,P67
1527,P67
1528,P67
1529,P67
1530,P67
1531,P67
1532,P67
1533,P74
1534,P8
1535,P8
1536,P8
1537,P8
1538,P8
1539,P8
1540,P8
1541,P8
1542,P63
1543,P63
1544,P63
1545,P63
1546,P63
1547,P63
1548,P63
1549,P63
1550,P75
1551,P75
1552,P75
1553,P75
1554,P75
1555,P75
1556,P75
1557,P75
1558,P44
1559,P44
1560,P44
1561,P44
1562,P44
1563,P44
1564,P44
1565,P44
1566,P99
1567,P99
1568,P99
1569,P99
1570,P99
1571,P99
1572,P99
1573,P99
1574,P10
1575,P10
1576,P10
1577,P10
1578,P10
1579,P10
1580,P10
1581,P10
1582,P35
1583,P35
1584,P35
1585,P35
1586,P35
1587,P35
1588,P33
1589,P33
1590,P33
1591,P33
1592,P33
1593,P33
1594,P33
1595,P33
1596,P34
1597,P34
1598,P34
1599,P34
1600,P34
1601,P34
1602,P34
1603,P34
1604,P19
1605,P19
1606,P19
1607,P19
1608,P19
1609,P12
1610,P12
1611,P12
1612,P12
1613,P12
1614,P12
1615,P37
1616,P37
1617,P37
1618,P37
1619,P37
1620,P37
1621,P37
1622,P37
1623,P18
1624,P18
1625,P18
1626,P18
1627,P18
1628,P18
1629,P18
1630,P18
1631,P3
1632,P3
1633,P3
1634,P3
1635,P3
1636,P3
1637,P3
1638,P3
1639,P51
1640,P51
1641,P51
1642,P51
1643,P51
1644,P51
1645,P51
1646,P51
1647,P28
1648,P28
1649,P28
1650,P28
1651,P28
1652,P28
1653,P28
1654,P28
1655,P85
1656,P85
1657,P85
1658,P85
1659,P85
1660,P85
1661,P85
1662,P85
1663,P5
1664,P5
1665,P5
1666,P5
1667,P5
1668,P5
1669,P5
1670,P5
1671,P42
1672,P42
1673,P42
1674,P42
1675,P42
1676,P42
1677,P42
1678,P42
1679,P32
1680,P32
1681,P32
1682,P32
1683,P32
1684,P32
1685,P32
1686,P32
1687,P98
1688,P98
1689,P98
1690,P98
1691,P98
1692,P98
1693,P98
1694,P98
1695,P54
1696,P54
1697,P54
1698,P54
1699,P54
1700,P54
1701,P54
1702,P54
1703,P26
1704,P26
1705,P26
1706,P26
1707,P26
1708,P26
1709,P26
1710,P26
1711,P2
1712,P2
1713,P2
1714,P2
1715,P2
1716,P2
1717,P2
1718,P2
1719,P20
1720,P20
1721,P20
1722,P20
1723,P20
1724,P20
1725,P20
1726,P20
1727,P82
1728,P82
1729,P82
1730,P82
1731,P92
1732,P92
1733,P92
1734,P92
1735,P92
1736,P92
1737,P92
1738,P92
1739,P15
1740,P15
1741,P15
1742,P15
1743,P15
1744,P15
1745,P15
1746,P15
1747,P36
1748,P36
1749,P36
1750,P36
1751,P36
1752,P36
1753,P36
1754,P36
1755,P41
1756,P41
1757,P41
1758,P41
1759,P41
1760,P41
1761,P41
1762,P41
1763,P80
1764,P80
1765,P80
1766,P80
1767,P80
1768,P80
1769,P80
1770,P80
1771,P49
1772,P49
1773,P49
1774,P49
1775,P49
1776,P49
1777,P49
1778,P49
1779,P79
1780,P79
1781,P79
1782,P79
1783,P79
1784,P79
1785,P79
1786,P79
1787,P25
1788,P25
1789,P25
1790,P25
1791,P25
1792,P25
1793,P25
1794,P25
1795,P29
1796,P29
1797,P29
1798,P29
1799,P29
1800,P29
1801,P45
1802,P45
1803,P45
1804,P45
1805,P45
1806,P45
1807,P45
1808,P45
1809,P61
1810,P61
1811,P61
1812,P61
1813,P61
1814,P61
1815,P61
1816,P61
1817,P78
1818,P78
1819,P78
1820,P78
1821,P78
1822,P78
1823,P78
1824,P78
1825,P23
1826,P23
1827,P23
1828,P23
1829,P23
1830,P23
1831,P23
1832,P23
1833,P6
1834,P6
1835,P6
1836,P6
1837,P6
1838,P6
1839,P6
1840,P6
1841,P73
1842,P73
1843,P73
1844,P73
1845,P73
1846,P73
1847,P73
1848,P73
1849,P58
1850,P58
1851,P58
1852,P58
1853,P58
1854,P58
1855,P58
1856,P58
1857,P86
1858,P86
1859,P86
1860,P86
1861,P86
1862,P86
1863,P86
1864,P86
1865,P50
1866,P50
1867,P50
1868,P50
1869,P50
1870,P50
1871,P50
1872,P50
1873,P53
1874,P53
1875,P53
1876,P53
1877,P53
1878,P53
1879,P53
1880,P53
1881,P89
1882,P89
1883,P89
1884,P89
1885,P89
1886,P89
1887,P89
1888,P89
1889,P56
1890,P56
1891,P56
1892,P56
1893,P56
1894,P56
1895,P56
1896,P56
1897,P62
1898,P62
1899,P62
1900,P62
1901,P62
1902,P62
1903,P62
1904,P62
1905,P14
1906,P14
1907,P14
1908,P14
1909,P14
1910,P14
1911,P14
1912,P14
1913,P100
1914,P100
1915,P100
1916,P100
1917,P100
1918,P100
1919,P100
1920,P100
1921,P48
1922,P48
1923,P48
1924,P48
1925,P48
1926,P48
1927,P48
1928,P48
1929,P13
1930,P13
1931,P13
1932,P13
1933,P13
1934,P13
1935,P13
1936,P13
1937,P97
1938,P97
1939,P97
1940,P97
1941,P97
1942,P97
1943,P97
1944,P97
1945,P24
1946,P24
1947,P24
1948,P24
1949,P24
1950,P24
1951,P24
1952,P24
1953,P39
1954,P39
1955,P39
1956,P39
1957,P39
1958,P39
1959,P39
1960,P39
1961,P17
1962,P17
1963,P17
1964,P17
1965,P9
1966,P9
1967,P9
1968,P9
1969,P9
1970,P9
1971,P9
1972,P9
1973,P31
1974,P31
1975,P31
1976,P31
1977,P31
1978,P31
1979,P31
1980,P31
1981,P60
1982,P60
1983,P57
1984,P57
1985,P57
1986,P57
1987,P57
1988,P57
1989,P57
1990,P57
1991,P16
1992,P16
1993,P16
1994,P16
1995,P16
1996,P16
1997,P16
1998,P16
1999,P30
2000,P30
2001,P30
2002,P30
2003,P30
2004,P30
2005,P30
2006,P30
2007,P22
2008,P22
2009,P22
2010,P22
2011,P22
2012,P22
2013,P22
2014,P22
2015,P90
2016,P90
2017,P90
2018,P90
2019,P90
2020,P90
2021,P90
2022,P90
2023,P83
2024,P83
2025,P83
2026,P83
2027,P83
2028,P83
2029,P83
2030,P83
2031,P88
2032,P88
2033,P88
2034,P66
2035,P66
2036,P66
2037,P66
2038,P66
2039,P66
2040,P66
2041,P66
2042,P95
2043,P95
2044,P95
2045,P95
2046,P95
2047,P95
2048,P95
2049,P95
2050,P47
2051,P47
2052,P47
2053,P47
2054,P47
2055,P47
2056,P47
2057,P47
2058,P70
2059,P70
2060,P70
2061,P70
2062,P70
2063,P76
2064,P76
2065,P76
2066,P76
2067,P76
2068,P76
2069,P81
2070,P81
2071,P81
2072,P81
2073,P81
2074,P81
2075,P81
2076,P81
2077,P67
2078,P67
2079,P67
2080,P67
2081,P67
2082,P67
2083,P67
2084,P67
2085,P8
2086,P8
2087,P8
2088,P8
2089,P8
2090,P8
2091,P8
2092,P8
2093,P63
2094,P63
2095,P63
2096,P63
2097,P63
2098,P63
2099,P63
2100,P63
2101,P75
2102,P75
2103,P75
2104,P75
2105,P75
2106,P75
2107,P75
2108,P75
2109,P44
2110,P44
2111,P44
2112,P44
2113,P44
2114,P44
2115,P44
2116,P44
2117,P99
2118,P99
2119,P99
2120,P99
2121,P99
2122,P99
2123,P99
2124,P99
2125,P10
2126,P10
2127,P10
2128,P10
2129,P10
2130,P10
2131,P10
2132,P10
2133,P33
2134,P33
2135,P33
2136,P33
2137,P33
2138,P33
2139,P33
2140,P33
2141,P34
2142,P34
2143,P34
2144,P34
2145,P34
2146,P34
2147,P34
2148,P34
2149,P37
2150,P37
2151,P37
2152,P37
2153,P37
2154,P37
2155,P37
2156,P37
2157,P3
2158,P3
2159,P3
2160,P3
2161,P3
2162,P3
2163,P3
2164,P3
2165,P51
2166,P51
2167,P51
2168,P51
2169,P51
2170,P51
2171,P51
2172,P51
2173,P28
2174,P28
2175,P28
2176,P28
2177,P28
2178,P28
2179,P28
2180,P28
2181,P85
2182,P85
2183,P85
2184,P85
2185,P85
2186,P85
2187,P85
2188,P85
2189,P5
2190,P5
2191,P5
2192,P5
2193,P5
2194,P5
2195,P5
2196,P5
2197,P42
2198,P42
2199,P42
2200,P42
2201,P42
2202,P42
2203,P42
2204,P42
2205,P32
2206,P32
2207,P32
2208,P32
2209,P32
2210,P32
2211,P98
2212,P98
2213,P98
2214,P98
2215,P98
2216,P98
2217,P98
2218,P98
2219,P54
2220,P54
2221,P54
2222,P54
2223,P54
2224,P54
2225,P54
2226,P54
2227,P26
2228,P26
2229,P26
2230,P26
2231,P26
2232,P26
2233,P26
2234,P26
2235,P2
2236,P2
2237,P2
2238,P2
2239,P2
2240,P2
2241,P2
2242,P2
2243,P20
2244,P20
2245,P20
2246,P20
2247,P20
2248,P20
2249,P20
2250,P20
2251,P92
2252,P92
2253,P92
2254,P92
2255,P92
2256,P92
2257,P92
2258,P92
2259,P15
2260,P15
2261,P15
2262,P15
2263,P15
2264,P15
2265,P15
2266,P15
2267,P36
2268,P36
2269,P36
2270,P36
2271,P36
2272,P36
2273,P36
2274,P36
2275,P80
2276,P80
2277,P80
2278,P80
2279,P80
2280,P80
2281,P80
2282,P80
2283,P49
2284,P49
2285,P49
2286,P49
2287,P49
2288,P49
2289,P49
2290,P49
2291,P79
2292,P79
2293,P79
2294,P79
2295,P79
2296,P79
2297,P79
2298,P79
2299,P25
2300,P25
2301,P25
2302,P25
2303,P25
2304,P25
2305,P25
2306,P25
2307,P45
2308,P45
2309,P45
2310,P45
2311,P45
2312,P45
2313,P45
2314,P45
2315,P61
2316,P61
2317,P61
2318,P61
2319,P61
2320,P61
2321,P61
2322,P61
2323,P78
2324,P78
2325,P78
2326,P78
2327,P78
2328,P78
2329,P78
2330,P78
2331,P23
2332,P23
2333,P23
2334,P23
2335,P23
2336,P23
2337,P23
2338,P23
2339,P6
2340,P6
2341,P6
2342,P6
2343,P6
2344,P6
2345,P73
2346,P73
2347,P73
2348,P73
2349,P73
2350,P73
2351,P73
2352,P73
2353,P58
2354,P58
2355,P58
2356,P58
2357,P58
2358,P58
2359,P58
2360,P58
2361,P86
2362,P86
2363,P86
2364,P86
2365,P86
2366,P86
2367,P86
2368,P86
2369,P50
2370,P50
2371,P50
2372,P50
2373,P50
2374,P50
2375,P50
2376,P50
2377,P53
2378,P53
2379,P53
2380,P53
2381,P53
2382,P53
2383,P89
2384,P89
2385,P89
2386,P89
2387,P89
2388,P89
2389,P89
2390,P89
2391,P56
2392,P56
2393,P56
2394,P56
2395,P56
2396,P56
2397,P56
2398,P56
2399,P62
2400,P62
2401,P62
2402,P62
2403,P62
2404,P62
2405,P62
2406,P62
2407,P14
2408,P14
2409,P14
2410,P14
2411,P14
2412,P14
2413,P14
2414,P14
2415,P100
2416,P100
2417,P100
2418,P100
2419,P100
2420,P100
2421,P100
2422,P100
2423,P48
2424,P48
2425,P48
2426,P48
2427,P48
2428,P48
2429,P48
2430,P48
2431,P13
2432,P13
2433,P13
2434,P13
2435,P13
2436,P13
2437,P13
2438,P13
2439,P97
2440,P97
2441,P97
2442,P97
2443,P97
2444,P97
2445,P97
2446,P97
2447,P24
2448,P24
2449,P24
2450,P24
2451,P24
2452,P24
2453,P24
2454,P24
2455,P39
2456,P39
2457,P39
2458,P39
2459,P39
2460,P39
2461,P39
2462,P39
2463,P9
2464,P9
2465,P9
2466,P9
2467,P9
2468,P9
2469,P9
2470,P9
2471,P31
2472,P31
2473,P31
2474,P31
2475,P31
2476,P31
2477,P31
2478,P31
2479,P57
2480,P57
2481,P57
2482,P57
2483,P57
2484,P57
2485,P57
2486,P57
2487,P16
2488,P16
2489,P16
2490,P22
2491,P22
2492,P22
2493,P22
2494,P22
2495,P90
